ticker,report_date,sector,industry,market_cap,pe_ratio,price_to_sales,price_to_book,ev_to_ebitda,gross_margin,operating_margin,roe,roa,revenue_growth,eps_growth,debt_to_equity,current_ratio
AAPL,2023-09-30,Technology,Consumer Electronics,90000000000,14.0,1.8,2.2,8.5,0.28,0.12,0.1,0.04,0.03,0.025,0.35,1.0
AAPL,2023-12-31,Technology,Consumer Electronics,92250000000,14.3,1.84,2.25,8.58,0.285,0.124,0.103,0.042,0.036,0.032,0.36,1.03
AAPL,2024-03-31,Technology,Consumer Electronics,94500000000,14.6,1.88,2.3,8.66,0.29,0.128,0.106,0.044,0.042,0.039,0.37,1.06
MSFT,2023-09-30,Technology,Software,98500000000,14.8,1.89,2.31,8.67,0.32,0.145,0.12,0.05,0.048,0.045,0.47,1.2
MSFT,2023-12-31,Technology,Software,100750000000,15.1,1.93,2.36,8.75,0.325,0.149,0.123,0.052,0.054,0.052,0.48,1.23
MSFT,2024-03-31,Technology,Software,103000000000,15.4,1.97,2.41,8.83,0.33,0.153,0.126,0.054,0.06,0.059,0.49,1.26
NVDA,2023-09-30,Technology,Semiconductors,107000000000,15.6,1.98,2.42,8.84,0.36,0.17,0.14,0.06,0.066,0.065,0.59,1.4
NVDA,2023-12-31,Technology,Semiconductors,109250000000,15.9,2.02,2.47,8.92,0.365,0.174,0.143,0.062,0.072,0.072,0.6,1.43
NVDA,2024-03-31,Technology,Semiconductors,111500000000,16.2,2.06,2.52,9.0,0.37,0.178,0.146,0.064,0.078,0.079,0.61,1.46
AMZN,2023-09-30,Technology,Internet Retail,115500000000,16.4,2.07,2.53,9.01,0.4,0.195,0.16,0.07,0.084,0.085,0.71,1.6
AMZN,2023-12-31,Technology,Internet Retail,117750000000,16.7,2.11,2.58,9.09,0.405,0.199,0.163,0.072,0.09,0.092,0.72,1.63
AMZN,2024-03-31,Technology,Internet Retail,120000000000,17.0,2.15,2.63,9.17,0.41,0.203,0.166,0.074,0.096,0.099,0.73,1.66
META,2023-09-30,Technology,Interactive Media,124000000000,17.2,2.16,2.64,9.18,0.44,0.22,0.18,0.08,0.102,0.025,0.83,1.0
META,2023-12-31,Technology,Interactive Media,126250000000,17.5,2.2,2.69,9.26,0.445,0.224,0.183,0.082,0.108,0.032,0.84,1.03
META,2024-03-31,Technology,Interactive Media,128500000000,17.8,2.24,2.74,9.34,0.45,0.228,0.186,0.084,0.114,0.039,0.85,1.06
